## Generation 0 
{'pos_end_effector': array([2.38252701, 0.63662038]), 'dist_end_effector': -4.428524411402967, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.31728657, -0.94832971]), array([-0.01103389,  0.00362055]), array([ 0.93484561, -0.32089752]), array([1.81262483, 0.15816786]), array([2.80310408, 0.2958299 ]), array([ 3.24841209, -0.59954755]), array([ 2.29041639, -0.88633012]), array([ 2.81354158, -0.03407427]), array([3.3695677 , 0.79709055]), array([2.38252701, 0.63662038])]}
{'pos_end_effector': array([ 0.39926399, -4.49676273]), 'dist_end_effector': -5.096797307420282, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.47735956, -0.87870806]), array([-1.43964082, -1.1507646 ]), array([-0.88856759, -1.98522148]), array([-0.95578003, -2.98296017]), array([-0.51327097, -3.8797242 ]), array([ 0.06596938, -4.694881  ]), array([-0.55750198, -3.91303482]), array([-1.54853487, -4.04665295]), array([-0.58127723, -4.30044942]), array([ 0.39926399, -4.49676273])]}
{'pos_end_effector': array([-0.42347637,  1.10454498]), 'dist_end_effector': -1.9249536006687933, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.06574902, -0.99783619]), array([ 0.93421703, -1.00607628]), array([ 1.09401258, -0.01892614]), array([0.18821199, 0.40477812]), array([-0.17733923, -0.5260131 ]), array([0.48986682, 0.2188601 ]), array([1.48665021, 0.29900294]), array([1.00225447, 1.17385193]), array([0.25537955, 1.83881648]), array([-0.42347637,  1.10454498])]}
{'pos_end_effector': array([-2.32879549,  1.43204712]), 'dist_end_effector': -1.469307805075157, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.98250014,  0.18626183]), array([-0.79852166,  1.1691921 ]), array([-0.03522624,  1.81524171]), array([-0.24627095,  0.8377653 ]), array([-0.78680467,  1.67908766]), array([-1.76412266,  1.89086478]), array([-2.58506225,  2.46187984]), array([-1.76613155,  1.88798741]), array([-2.6343135 ,  2.38423342]), array([-2.32879549,  1.43204712])]}
{'pos_end_effector': array([0.8133916 , 0.47561156]), 'dist_end_effector': -2.8533101164830446, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.94479184, -0.32767115]), array([ 1.7799262 , -0.87771715]), array([ 1.39885765, -1.80226394]), array([ 2.30526704, -2.22466424]), array([ 3.20110414, -2.66904684]), array([ 3.34542508, -1.6795159 ]), array([ 3.33280899, -0.67959549]), array([2.72515006, 0.11460261]), array([1.72626609, 0.06737123]), array([0.8133916 , 0.47561156])]}
{'pos_end_effector': array([-0.70837324,  2.36273184]), 'dist_end_effector': -2.6927312218830783, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.86862468,  0.49547066]), array([-0.04214536,  1.05843775]), array([-0.9814796 ,  1.40144094]), array([-1.49736632,  2.25809775]), array([-0.80970517,  1.53206597]), array([-0.59566964,  0.55524009]), array([-0.82440291, -0.41824904]), array([-0.38228532,  0.47870806]), array([-0.83434144,  1.37069756]), array([-0.70837324,  2.36273184])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.21894115, 0.97573807]), array([-0.49602762,  1.67489446]), array([-1.27986659,  1.05393032]), array([-2.26309231,  0.87153734]), array([-3.08134755,  0.29668227]), array([-2.67442203, -0.61677906]), array([-1.72841925, -0.29262054]), array([-1.10926495, -1.07788989]), array([-1.90761978, -0.47570257]), array([-2.36112187,  0.41555264])]}
{'pos_end_effector': array([0.27220763, 0.49606516]), 'dist_end_effector': -2.325727444418197, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.99806883, -0.06211773]), array([ 0.97004121, -1.06172488]), array([ 0.56457634, -1.97583551]), array([-0.39621781, -1.69857282]), array([-0.69906648, -0.74553416]), array([ 0.26015489, -0.46287827]), array([ 0.94825733, -1.18849184]), array([ 1.84158003, -0.73907606]), array([ 1.02373779, -0.16363357]), array([0.27220763, 0.49606516])]}
{'pos_end_effector': array([ 0.35692685, -0.82995906]), 'dist_end_effector': -2.4987869484933145, 'collision': False, 'allPoints': [array([0., 0.]), array([0.87731589, 0.47991335]), array([ 1.46087107, -0.33216014]), array([ 2.3199348 , -0.84402879]), array([ 2.89607828, -1.66137737]), array([ 2.48922999, -0.74788163]), array([ 2.14358764, -1.68624796]), array([ 1.19288364, -1.37614812]), array([ 0.35600593, -0.82875822]), array([-0.43705015, -1.43790686]), array([ 0.35692685, -0.82995906])]}
{'pos_end_effector': array([-1.05454222,  1.64583113]), 'dist_end_effector': -1.8980649407141479, 'collision': False, 'allPoints': [array([0., 0.]), array([0.86584309, 0.50031564]), array([ 1.6573841 , -0.11080041]), array([0.7302501 , 0.26392955]), array([-0.21849746, -0.05210537]), array([0.56920764, 0.56394712]), array([1.46846681, 1.00136335]), array([0.46865618, 0.98190257]), array([0.38344491, 1.97826547]), array([-0.18354599,  1.15454142]), array([-1.05454222,  1.64583113])]}
{'pos_end_effector': array([-1.51970603,  3.29480594]), 'dist_end_effector': -3.3296288802725376, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.30779302, -0.95145334]), array([ 1.25556952, -0.63251807]), array([1.19617327, 0.36571642]), array([0.54863424, 1.1277487 ]), array([1.43006663, 1.6000589 ]), array([0.48030613, 1.28708128]), array([-0.50016041,  1.09039535]), array([-0.87156705,  2.01886565]), array([-0.57283185,  2.9732017 ]), array([-1.51970603,  3.29480594])]}
{'pos_end_effector': array([ 0.44469386, -3.86840894]), 'dist_end_effector': -4.576146390807963, 'collision': False, 'allPoints': [array([0., 0.]), array([0.99406571, 0.10878125]), array([ 1.4789105 , -0.76581896]), array([1.35466312, 0.22643231]), array([ 0.41595106, -0.11826997]), array([-0.57220345, -0.27173225]), array([-0.25867426, -1.22131081]), array([ 0.71871986, -1.0098853 ]), array([ 0.9330751 , -1.98664107]), array([ 0.46166069, -2.86855289]), array([ 0.44469386, -3.86840894])]}
{'pos_end_effector': array([4.16718955, 2.91862226]), 'dist_end_effector': -6.822945317785891, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.99800852, -0.06307931]), array([-0.00100982, -0.10737794]), array([ 0.12714662, -1.0991319 ]), array([ 0.78115852, -1.85561616]), array([ 1.62070853, -1.31233373]), array([ 2.19313163, -0.49237532]), array([2.51341039, 0.45494802]), array([3.22963349, 1.15281941]), array([3.67451169, 2.04841049]), array([4.16718955, 2.91862226])]}
{'pos_end_effector': array([0.04968209, 2.46139821]), 'dist_end_effector': -3.2030731851981358, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.0617047 , -0.99809445]), array([ 0.75526082, -0.42140793]), array([ 1.71368127, -0.13604809]), array([2.60662278, 0.31412461]), array([3.24751138, 1.08175851]), array([2.25984974, 1.23836142]), array([2.2692604 , 2.23831714]), array([1.43809608, 2.79434399]), array([0.58059432, 3.30882503]), array([0.04968209, 2.46139821])]}
{'pos_end_effector': array([0.07702693, 1.41392045]), 'dist_end_effector': -2.5126105751898167, 'collision': False, 'allPoints': [array([0., 0.]), array([0.02401161, 0.99971168]), array([-0.11641008,  0.00961989]), array([0.86192459, 0.21664952]), array([0.91758784, 1.21509912]), array([-0.06870806,  1.38008513]), array([-0.43383454,  0.4491272 ]), array([0.55849054, 0.57278371]), array([ 0.92603256, -0.3572232 ]), array([0.33148374, 0.44683631]), array([0.07702693, 1.41392045])]}
{'pos_end_effector': array([0.63098136, 2.20333209]), 'dist_end_effector': -3.4317248212222213, 'collision': False, 'allPoints': [array([0., 0.]), array([0.83235119, 0.55424858]), array([1.75292337, 0.94482108]), array([0.76707673, 0.77717143]), array([-0.0773333 ,  0.24147402]), array([ 0.128539  , -0.73710484]), array([ 0.81403269, -0.00902627]), array([1.80946468, 0.086447  ]), array([1.28395619, 0.93723536]), array([1.58128589, 1.89201023]), array([0.63098136, 2.20333209])]}
{'pos_end_effector': array([ 6.63950012, -1.14410945]), 'dist_end_effector': -8.714926778087337, 'collision': False, 'allPoints': [array([0., 0.]), array([0.17788263, 0.98405171]), array([1.14625703, 0.73455015]), array([ 1.20207297, -0.26389092]), array([ 2.18325351, -0.45698349]), array([ 2.98836328, -1.05010933]), array([ 3.87045403, -1.52118883]), array([ 4.53375798, -2.26953893]), array([ 5.34352745, -1.68279077]), array([ 6.26496323, -2.07132147]), array([ 6.63950012, -1.14410945])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([ 0.00242393, -0.99999706]), array([-0.9833845 , -1.16787126]), array([-1.10886581, -2.15996724]), array([-1.98221915, -1.67288004]), array([-2.67198945, -0.94885177]), array([-3.64992792, -0.73995863]), array([-4.43393783, -0.11921032]), array([-3.43401754, -0.10658414]), array([-2.45204024,  0.08241471]), array([-2.35425115, -0.91279245])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([ 0.98533403, -0.17063663]), array([ 1.02108678, -1.16999729]), array([ 0.19248791, -1.72984005]), array([-0.38306263, -2.54760626]), array([ 0.41924508, -3.14451692]), array([ 1.19813533, -2.51735667]), array([ 0.38589778, -1.93402986]), array([ 0.06582096, -0.98663827]), array([-0.63741094, -0.27567772]), array([-1.46178417,  0.29036889])]}
{'pos_end_effector': array([0.06099605, 1.47796944]), 'dist_end_effector': -2.536158192239066, 'collision': False, 'allPoints': [array([0., 0.]), array([0.26405111, 0.96450869]), array([1.25694033, 0.84546671]), array([2.12048703, 1.34973557]), array([1.91557757, 2.32851651]), array([1.87194802, 3.32756428]), array([1.23042898, 2.56045717]), array([0.25062217, 2.36051065]), array([-0.12317662,  1.43300083]), array([0.20503898, 0.488398  ]), array([0.06099605, 1.47796944])]}
{'pos_end_effector': array([0.28612931, 1.54169847]), 'dist_end_effector': -2.7573939488327657, 'collision': False, 'allPoints': [array([0., 0.]), array([0.02401161, 0.99971168]), array([-0.11641008,  0.00961989]), array([0.86192459, 0.21664952]), array([0.91758784, 1.21509912]), array([-0.06870806,  1.38008513]), array([-0.43383454,  0.4491272 ]), array([0.55849054, 0.57278371]), array([ 0.5479352 , -0.42716058]), array([0.30074034, 0.54180521]), array([0.28612931, 1.54169847])]}
{'pos_end_effector': array([-3.74308686,  0.15662426]), 'dist_end_effector': -1.7501094090777873, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.5338912 , -0.84555318]), array([-1.26766244, -1.5249498 ]), array([-1.55657642, -2.48230486]), array([-2.49713792, -2.82192828]), array([-2.59919769, -1.82715001]), array([-3.55832495, -1.54417491]), array([-3.57056659, -0.54424984]), array([-3.27472103,  0.41098595]), array([-3.04891676, -0.56318674]), array([-3.74308686,  0.15662426])]}
{'pos_end_effector': array([-0.42347637,  1.10454498]), 'dist_end_effector': -1.9249536006687933, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.06574902, -0.99783619]), array([ 0.93421703, -1.00607628]), array([ 1.09401258, -0.01892614]), array([0.18821199, 0.40477812]), array([-0.17733923, -0.5260131 ]), array([0.48986682, 0.2188601 ]), array([1.48665021, 0.29900294]), array([1.00225447, 1.17385193]), array([0.25537955, 1.83881648]), array([-0.42347637,  1.10454498])]}
{'pos_end_effector': array([-2.72703498,  0.83402587]), 'dist_end_effector': -1.1064262353355934, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.55229553, -0.8336484 ]), array([-1.30078131, -1.49679923]), array([-1.9058952 , -2.29293816]), array([-2.90584215, -2.28263816]), array([-2.65400427, -1.31486872]), array([-3.45387817, -0.71470062]), array([-2.94423741,  0.14568668]), array([-2.19470878,  0.8076586 ]), array([-2.5085544 , -0.14181542]), array([-2.72703498,  0.83402587])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.30567822, 0.95213488]), array([1.14476544, 0.40813796]), array([ 0.77863443, -0.52242536]), array([ 1.45945697, -1.25487377]), array([ 0.52159133, -1.6018724 ]), array([-0.41258354, -1.24505686]), array([-1.0720357 , -0.49331033]), array([-0.27888223,  0.11571148]), array([ 0.15655449, -0.78450786]), array([-0.83264015, -0.93111603])]}
{'pos_end_effector': array([-0.78719944,  1.24399445]), 'dist_end_effector': -1.7373564362052378, 'collision': False, 'allPoints': [array([0., 0.]), array([0.60158089, 0.79881189]), array([1.59995264, 0.74176927]), array([2.57674985, 0.95593559]), array([2.90295366, 1.90123505]), array([1.94624543, 2.19228376]), array([1.45698571, 3.06442189]), array([0.73755607, 3.75898722]), array([0.00578039, 3.07744165]), array([-0.345618  ,  2.14121562]), array([-0.78719944,  1.24399445])]}
{'pos_end_effector': array([-0.94655375, -1.61133398]), 'dist_end_effector': -1.9251353726815772, 'collision': False, 'allPoints': [array([0., 0.]), array([0.53416947, 0.84537742]), array([1.08418756, 1.68053016]), array([0.80364878, 0.72068746]), array([-0.18616303,  0.57830571]), array([0.81368895, 0.59551048]), array([ 0.65295666, -0.39148755]), array([ 1.14276694, -1.2633166 ]), array([ 0.15686746, -1.43065523]), array([-0.26086248, -2.33922647]), array([-0.94655375, -1.61133398])]}
{'pos_end_effector': array([-0.25881081, -0.29862722]), 'dist_end_effector': -1.766612012551315, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.51458822, -0.85743744]), array([ 0.15670461, -0.1162452 ]), array([1.07908593, 0.2700354 ]), array([ 0.7164174, -0.6618828]), array([0.19706484, 0.19267727]), array([-0.39512513,  0.99847566]), array([0.25366741, 0.23751032]), array([1.22325559, 0.48225256]), array([0.22757673, 0.57511597]), array([-0.25881081, -0.29862722])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.78161703,  0.62375862]), array([-0.86327664, -0.37290166]), array([-1.19720552, -1.31549993]), array([-1.99768593, -1.91485885]), array([-2.9910221, -1.7996059]), array([-3.98579774, -1.6975205 ]), array([-3.02934089, -1.98939427]), array([-2.24592027, -1.3679024 ]), array([-2.2426945, -0.3679076]), array([-2.93903986,  0.34979926])]}
{'pos_end_effector': array([-2.32879549,  1.43204712]), 'dist_end_effector': -1.469307805075157, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.98250014,  0.18626183]), array([-0.79852166,  1.1691921 ]), array([-0.03522624,  1.81524171]), array([-0.24627095,  0.8377653 ]), array([-0.78680467,  1.67908766]), array([-1.76412266,  1.89086478]), array([-2.58506225,  2.46187984]), array([-1.76613155,  1.88798741]), array([-2.6343135 ,  2.38423342]), array([-2.32879549,  1.43204712])]}
{'pos_end_effector': array([-0.81844823, -0.18773502]), 'dist_end_effector': -1.1963732788834207, 'collision': False, 'allPoints': [array([0., 0.]), array([0.58843067, 0.80854768]), array([ 0.77410504, -0.17406365]), array([0.23002451, 0.66496935]), array([-0.65139138,  0.19262834]), array([0.28096343, 0.55417293]), array([0.75747846, 1.43333926]), array([0.68610656, 0.43588949]), array([-0.2635864,  0.749072 ]), array([ 0.18071382, -0.14680596]), array([-0.81844823, -0.18773502])]}
{'pos_end_effector': array([ 0.87632409, -0.63786378]), 'dist_end_effector': -2.946202719743776, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.93405889, -0.35711901]), array([ 0.48445241, -1.25034575]), array([ 0.42538754, -2.24859989]), array([ 1.40133834, -2.4665908 ]), array([ 1.07093765, -1.52275003]), array([ 1.11231506, -2.52189362]), array([ 1.7252521 , -1.73176187]), array([ 0.90587026, -1.15851375]), array([ 1.85495444, -0.84349119]), array([ 0.87632409, -0.63786378])]}
{'pos_end_effector': array([0.25813506, 0.21257334]), 'dist_end_effector': -2.268118463945429, 'collision': False, 'allPoints': [array([0., 0.]), array([0.98077941, 0.19511981]), array([ 1.9512683 , -0.04602602]), array([ 0.95212916, -0.00454133]), array([0.86501759, 0.99165723]), array([-0.12087121,  1.15905874]), array([-0.72685013,  0.36357804]), array([0.053535 , 0.9888772]), array([ 0.08176515, -0.01072425]), array([ 0.94670912, -0.51259268]), array([0.25813506, 0.21257334])]}
{'pos_end_effector': array([ 2.18857351, -2.3474315 ]), 'dist_end_effector': -4.801518789022302, 'collision': False, 'allPoints': [array([0., 0.]), array([0.60218469, 0.79835681]), array([1.26942152, 0.05351117]), array([ 0.38359857, -0.41051221]), array([ 0.75368996, -1.33950756]), array([ 1.03308098, -0.37933015]), array([1.89348933, 0.13027506]), array([ 2.81638682, -0.25477068]), array([ 2.49711429, -1.20243362]), array([ 3.1203704 , -1.98445141]), array([ 2.18857351, -2.3474315 ])]}
{'pos_end_effector': array([0.53777117, 0.01071048]), 'dist_end_effector': -2.5377937762884977, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.9025969 ,  0.43048675]), array([-0.96623678,  1.42845968]), array([-0.00343439,  1.69866617]), array([0.86924201, 2.18696515]), array([0.10283017, 2.82931466]), array([-0.82158493,  3.21070254]), array([-0.93069045,  2.21667236]), array([-0.03393859,  1.77413863]), array([0.60894464, 1.00817443]), array([0.53777117, 0.01071048])]}
{'pos_end_effector': array([-2.35675751,  1.78550108]), 'dist_end_effector': -1.8207937879319305, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.84238655,  0.53887373]), array([0.02195645, 1.04177647]), array([-0.4311916 ,  1.93321174]), array([-1.07855544,  1.17103062]), array([-1.30805256,  2.14433996]), array([-2.00736867,  2.85915251]), array([-1.28016954,  2.17272595]), array([-1.06369325,  3.14901382]), array([-1.95863659,  2.70283402]), array([-2.35675751,  1.78550108])]}
{'pos_end_effector': array([-0.42347637,  1.10454498]), 'dist_end_effector': -1.9249536006687933, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.06574902, -0.99783619]), array([ 0.93421703, -1.00607628]), array([ 1.09401258, -0.01892614]), array([0.18821199, 0.40477812]), array([-0.17733923, -0.5260131 ]), array([0.48986682, 0.2188601 ]), array([1.48665021, 0.29900294]), array([1.00225447, 1.17385193]), array([0.25537955, 1.83881648]), array([-0.42347637,  1.10454498])]}
{'pos_end_effector': array([-0.42347637,  1.10454498]), 'dist_end_effector': -1.9249536006687933, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.06574902, -0.99783619]), array([ 0.93421703, -1.00607628]), array([ 1.09401258, -0.01892614]), array([0.18821199, 0.40477812]), array([-0.17733923, -0.5260131 ]), array([0.48986682, 0.2188601 ]), array([1.48665021, 0.29900294]), array([1.00225447, 1.17385193]), array([0.25537955, 1.83881648]), array([-0.42347637,  1.10454498])]}
